"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"10.02.2022","5.258,41","5.257,50","5.278,00","5.194,00","3,86M","0,30%"
"09.02.2022","5.242,73","5.275,00","5.315,00","5.237,50","3,02M","-0,96%"
"08.02.2022","5.293,39","5.295,00","5.316,00","5.277,50","2,53M","-0,06%"
"07.02.2022","5.296,62","5.345,00","5.352,00","5.278,50","2,65M","-1,13%"
"04.02.2022","5.356,88","5.329,50","5.381,00","5.311,50","2,63M","0,50%"
"03.02.2022","5.330,39","5.308,00","5.356,00","5.304,50","2,99M","0,21%"
"02.02.2022","5.319,06","5.300,00","5.350,00","5.290,50","2,87M","0,15%"
"01.02.2022","5.311,06","5.334,00","5.354,00","5.301,50","2,93M","-0,87%"
"31.01.2022","5.357,40","5.367,50","5.398,00","5.356,50","271,46K","-0,62%"
"28.01.2022","5.390,64","5.430,00","5.435,00","5.368,00","3,08M","-0,79%"
"27.01.2022","5.433,50","5.435,00","5.439,00","5.356,00","4,03M","0,41%"
"26.01.2022","5.411,08","5.433,00","5.472,50","5.397,00","3,56M","-0,76%"
"25.01.2022","5.452,52","5.506,00","5.528,50","5.435,00","2,95M","-1,02%"
"24.01.2022","5.508,92","5.487,00","5.533,50","5.476,50","3,33M","0,83%"
"21.01.2022","5.463,61","5.451,00","5.485,00","5.413,00","3,11M","1,14%"
"20.01.2022","5.402,28","5.460,00","5.474,00","5.390,00","3,29M","-1,46%"
"19.01.2022","5.482,36","5.560,00","5.567,00","5.451,50","3,35M","-1,94%"
"18.01.2022","5.590,84","5.551,50","5.599,00","5.521,00","2,85M","0,91%"
"17.01.2022","5.540,24","5.555,00","5.559,00","5.512,50","1,91M","-0,13%"
"14.01.2022","5.547,73","5.550,00","5.571,50","5.527,00","2,50M","0,18%"
"13.01.2022","5.537,57","5.573,00","5.577,00","5.521,00","3,04M","-0,38%"
"12.01.2022","5.558,63","5.604,50","5.624,50","5.542,50","3,17M","-0,99%"
"11.01.2022","5.614,20","5.679,50","5.701,00","5.588,50","3,04M","-1,62%"
"10.01.2022","5.706,75","5.673,50","5.720,00","5.657,50","2,26M","0,76%"
"07.01.2022","5.663,57","5.711,50","5.740,00","5.648,50","2,50M","-0,97%"
"06.01.2022","5.718,86","5.727,00","5.757,00","5.701,50","2,49M","0,04%"
"05.01.2022","5.716,50","5.715,00","5.757,00","5.675,50","2,78M","-0,13%"
"04.01.2022","5.723,90","5.704,50","5.746,50","5.672,50","2,68M","0,44%"
"03.01.2022","5.698,93","5.609,50","5.729,00","5.595,00","2,35M","2,12%"
"30.12.2021","5.580,50","5.702,00","5.704,00","5.562,50","323,11K","-1,98%"
"29.12.2021","5.693,37","5.638,50","5.712,00","5.624,50","1,87M","1,00%"
"28.12.2021","5.636,84","5.622,00","5.664,50","5.620,00","1,99M","-0,07%"
"27.12.2021","5.640,75","5.670,50","5.711,00","5.626,50","1,91M","-0,52%"
"23.12.2021","5.670,26","5.665,00","5.726,00","5.635,50","2,68M","-0,19%"
"22.12.2021","5.681,02","5.744,50","5.752,00","5.655,00","2,33M","-1,25%"
"21.12.2021","5.753,08","5.734,50","5.768,00","5.722,00","2,28M","0,13%"
"20.12.2021","5.745,82","5.724,50","5.759,50","5.702,00","2,41M","0,87%"
"17.12.2021","5.696,49","5.701,50","5.731,50","5.676,50","2,42M","0,18%"
"16.12.2021","5.686,44","5.688,00","5.743,50","5.677,50","3,05M","-0,96%"
"15.12.2021","5.741,60","5.700,50","5.755,50","5.679,50","3,37M","0,43%"
"14.12.2021","5.717,08","5.686,50","5.720,00","5.640,00","2,79M","0,53%"
"13.12.2021","5.687,01","5.629,00","5.705,00","5.624,50","2,95M","0,79%"
"10.12.2021","5.642,20","5.585,00","5.660,00","5.584,00","2,91M","0,49%"
"09.12.2021","5.614,44","5.564,00","5.625,50","5.545,00","2,71M","0,85%"
"08.12.2021","5.567,26","5.634,00","5.664,50","5.554,00","3,10M","-1,59%"
"07.12.2021","5.657,15","5.697,00","5.703,50","5.638,50","3,04M","-1,20%"
"06.12.2021","5.725,65","5.676,00","5.734,00","5.667,00","2,56M","0,70%"
"03.12.2021","5.685,73","5.685,00","5.718,50","5.633,00","3,06M","0,01%"
"02.12.2021","5.685,29","5.700,50","5.714,50","5.648,00","3,05M","-0,27%"
"01.12.2021","5.700,67","5.620,00","5.733,00","5.612,50","2,87M","1,44%"
"30.11.2021","5.619,90","5.614,00","5.620,50","5.590,00","175,93K","0,21%"
"29.11.2021","5.608,01","5.600,00","5.641,50","5.581,00","2,71M","0,35%"
"26.11.2021","5.588,31","5.668,00","5.670,00","5.575,50","2,83M","0,14%"
"25.11.2021","5.580,72","5.591,50","5.603,50","5.552,50","1,94M","-0,23%"
"24.11.2021","5.593,81","5.583,00","5.628,00","5.560,00","2,83M","-0,40%"
"23.11.2021","5.616,33","5.615,00","5.669,50","5.572,50","3,13M","0,03%"
"22.11.2021","5.614,81","5.611,50","5.623,00","5.572,00","2,89M","-0,02%"
"19.11.2021","5.615,66","5.589,00","5.624,50","5.531,00","3,00M","0,58%"
"18.11.2021","5.583,35","5.537,00","5.590,00","5.536,50","2,64M","0,73%"
"17.11.2021","5.542,66","5.500,00","5.549,50","5.479,00","2,65M","0,56%"
"16.11.2021","5.511,97","5.460,50","5.524,00","5.444,50","3,06M","0,70%"
"12.11.2021","5.473,76","5.420,00","5.485,00","5.410,50","2,93M","0,95%"
"11.11.2021","5.422,09","5.502,00","5.504,50","5.406,00","2,88M","-1,62%"
"10.11.2021","5.511,22","5.524,00","5.530,00","5.454,00","3,57M","0,28%"
"09.11.2021","5.495,84","5.570,50","5.571,50","5.476,00","3,09M","-1,43%"
"08.11.2021","5.575,66","5.581,50","5.621,00","5.559,00","2,49M","0,66%"
"05.11.2021","5.539,37","5.624,00","5.633,00","5.527,50","2,94M","-1,93%"
"04.11.2021","5.648,52","5.596,50","5.654,50","5.590,00","3,12M","0,60%"
"03.11.2021","5.614,96","5.703,00","5.728,00","5.573,50","3,73M","-1,50%"
"01.11.2021","5.700,50","5.658,50","5.719,00","5.652,50","2,29M","1,02%"
"29.10.2021","5.643,00","5.654,50","5.657,50","5.620,50","252,15K","0,51%"
"28.10.2021","5.614,36","5.556,00","5.665,50","5.552,00","3,81M","0,87%"
"27.10.2021","5.565,91","5.573,00","5.596,00","5.539,50","3,53M","-0,13%"
"26.10.2021","5.573,29","5.558,00","5.611,50","5.552,50","3,18M","0,42%"
"25.10.2021","5.549,83","5.661,00","5.667,00","5.543,00","3,43M","-1,90%"
"22.10.2021","5.657,47","5.690,00","5.762,00","5.629,00","4,46M","-0,22%"
"21.10.2021","5.669,98","5.671,50","5.699,00","5.629,50","3,84M","2,22%"
"20.10.2021","5.546,99","5.592,00","5.611,50","5.529,50","3,64M","-1,05%"
"19.10.2021","5.605,94","5.555,00","5.623,00","5.546,50","4,29M","1,62%"
"18.10.2021","5.516,82","5.480,00","5.554,50","5.476,50","3,27M","0,87%"
"15.10.2021","5.469,30","5.501,00","5.520,00","5.447,00","3,42M","-1,21%"
"14.10.2021","5.536,46","5.487,00","5.545,00","5.480,50","3,17M","0,21%"
"13.10.2021","5.524,85","5.532,50","5.589,00","5.514,50","3,85M","-0,35%"
"11.10.2021","5.544,38","5.517,00","5.561,50","5.509,00","2,04M","0,36%"
"08.10.2021","5.524,38","5.519,00","5.549,50","5.494,00","3,18M","0,02%"
"07.10.2021","5.523,41","5.491,50","5.547,50","5.487,50","3,28M","0,39%"
"06.10.2021","5.501,79","5.535,00","5.558,00","5.496,00","3,59M","0,25%"
"05.10.2021","5.487,99","5.450,00","5.510,50","5.446,50","2,99M","0,41%"
"04.10.2021","5.465,37","5.408,50","5.482,00","5.395,50","2,79M","1,56%"
"01.10.2021","5.381,27","5.442,50","5.456,00","5.376,00","3,15M","-1,07%"
"30.09.2021","5.439,40","5.410,00","5.444,50","5.368,50","338,73K","0,23%"
"29.09.2021","5.426,93","5.410,00","5.447,00","5.390,00","3,32M","-0,06%"
"28.09.2021","5.430,29","5.408,50","5.454,00","5.391,00","3,58M","0,82%"
"27.09.2021","5.386,10","5.326,00","5.399,00","5.311,50","3,39M","0,81%"
"24.09.2021","5.343,00","5.320,00","5.360,00","5.320,00","2,46M","0,64%"
"23.09.2021","5.308,89","5.268,00","5.318,50","5.263,00","2,79M","-0,16%"
"22.09.2021","5.317,46","5.262,00","5.327,00","5.257,50","3,11M","0,76%"
"21.09.2021","5.277,23","5.320,50","5.346,00","5.271,50","3,20M","-1,76%"
"20.09.2021","5.371,62","5.331,00","5.387,50","5.316,00","3,39M","1,46%"
"17.09.2021","5.294,57","5.266,50","5.358,00","5.261,50","3,65M","0,21%"
"16.09.2021","5.283,24","5.250,00","5.292,00","5.243,50","2,79M","0,50%"
"15.09.2021","5.257,02","5.255,00","5.284,50","5.227,00","3,29M","-0,08%"
"14.09.2021","5.261,29","5.250,00","5.278,00","5.212,50","3,15M","0,29%"
"13.09.2021","5.246,16","5.253,00","5.257,00","5.216,00","3,05M","-0,40%"
"10.09.2021","5.267,06","5.179,00","5.287,00","5.174,00","3,37M","-0,91%"
"09.09.2021","5.315,38","5.322,00","5.351,50","5.210,50","4,56M","-0,16%"
"08.09.2021","5.323,88","5.211,50","5.351,50","5.210,50","4,07M","2,56%"
"06.09.2021","5.190,81","5.207,50","5.230,50","5.173,00","1,71M","-0,25%"
"03.09.2021","5.203,58","5.192,50","5.220,00","5.150,00","3,23M","-0,04%"
"02.09.2021","5.205,45","5.194,00","5.220,00","5.161,50","3,61M","0,30%"
"01.09.2021","5.189,98","5.177,00","5.219,00","5.162,50","3,24M","0,91%"
"31.08.2021","5.143,30","5.183,50","5.197,50","5.137,00","263,73K","-0,84%"
"30.08.2021","5.186,72","5.200,00","5.227,50","5.181,00","2,77M","-0,11%"
"27.08.2021","5.192,22","5.258,50","5.263,50","5.189,00","3,21M","-1,28%"
"26.08.2021","5.259,54","5.228,00","5.270,50","5.219,50","2,90M","0,88%"
"25.08.2021","5.213,75","5.271,50","5.275,00","5.210,50","3,49M","-0,81%"
"24.08.2021","5.256,52","5.368,50","5.371,00","5.251,00","3,60M","-2,39%"
"23.08.2021","5.385,39","5.372,00","5.408,50","5.351,50","3,29M","-0,21%"
"20.08.2021","5.396,76","5.450,00","5.483,00","5.373,00","3,36M","-0,65%"
"19.08.2021","5.432,08","5.426,50","5.464,50","5.387,50","4,36M","1,24%"
"18.08.2021","5.365,77","5.295,00","5.407,50","5.271,50","4,19M","1,72%"
"17.08.2021","5.275,18","5.291,50","5.314,00","5.246,00","4,17M","-0,12%"
"16.08.2021","5.281,54","5.286,00","5.309,00","5.240,00","3,37M","0,49%"
"13.08.2021","5.256,01","5.255,00","5.294,00","5.232,50","3,39M","-0,14%"
"12.08.2021","5.263,45","5.233,00","5.275,00","5.222,50","3,31M","0,58%"
"11.08.2021","5.233,23","5.210,50","5.249,00","5.178,00","3,80M","0,35%"
"10.08.2021","5.215,14","5.252,00","5.278,50","5.200,50","4,12M","-0,67%"
"09.08.2021","5.250,37","5.245,00","5.315,00","5.230,50","3,91M","-0,15%"
"06.08.2021","5.258,10","5.249,00","5.292,50","5.222,00","3,69M","0,46%"
"05.08.2021","5.234,17","5.142,50","5.276,50","5.128,50","4,28M","0,43%"
"04.08.2021","5.211,96","5.204,00","5.265,00","5.184,00","3,84M","-0,23%"
"03.08.2021","5.223,89","5.187,00","5.294,00","5.183,00","3,97M","0,97%"
"02.08.2021","5.173,80","5.210,00","5.239,00","5.134,00","3,46M","1,02%"
"30.07.2021","5.121,60","5.088,00","5.127,00","5.074,50","250,58K","1,01%"
"29.07.2021","5.070,17","5.087,50","5.092,00","5.041,50","3,17M","-1,05%"
"28.07.2021","5.123,87","5.173,50","5.194,50","5.106,50","3,76M","-1,15%"
"27.07.2021","5.183,60","5.196,00","5.208,50","5.152,00","3,25M","0,07%"
"26.07.2021","5.180,08","5.195,00","5.233,50","5.154,50","3,12M","-0,88%"
"23.07.2021","5.225,99","5.202,50","5.237,00","5.162,50","3,07M","0,24%"
"22.07.2021","5.213,27","5.188,00","5.230,00","5.173,00","3,55M","0,09%"
"21.07.2021","5.208,75","5.238,50","5.283,50","5.186,50","3,82M","-0,22%"
"20.07.2021","5.220,00","5.247,50","5.301,50","5.208,50","3,73M","-0,69%"
"19.07.2021","5.256,31","5.165,00","5.265,00","5.159,00","3,76M","2,67%"
"16.07.2021","5.119,64","5.114,00","5.135,00","5.082,00","3,50M","-0,43%"
"15.07.2021","5.141,97","5.093,50","5.147,50","5.062,00","3,63M","1,04%"
"14.07.2021","5.089,20","5.163,00","5.167,50","5.076,50","3,61M","-1,76%"
"13.07.2021","5.180,54","5.189,50","5.233,50","5.158,50","3,78M","-0,26%"
"12.07.2021","5.194,25","5.266,50","5.296,50","5.175,00","3,50M","-1,38%"
"08.07.2021","5.267,14","5.290,00","5.327,00","5.232,00","4,05M","0,42%"
"07.07.2021","5.245,25","5.194,00","5.295,00","5.183,50","4,43M","0,62%"
"06.07.2021","5.212,68","5.092,00","5.231,50","5.090,00","3,85M","2,26%"
"05.07.2021","5.097,45","5.070,00","5.114,50","5.062,50","2,11M","0,83%"
"02.07.2021","5.055,65","5.051,00","5.088,50","5.001,50","3,33M","0,25%"
"01.07.2021","5.043,20","4.979,00","5.070,00","4.962,00","3,58M","0,82%"
"30.06.2021","5.002,20","4.962,50","5.009,50","4.951,50","297,94K","1,29%"
"29.06.2021","4.938,67","4.943,00","4.971,50","4.922,00","2,80M","0,12%"
"28.06.2021","4.932,88","4.951,00","4.973,50","4.919,00","3,02M","-0,55%"
"25.06.2021","4.960,03","4.916,50","4.977,00","4.895,50","3,46M","0,88%"
"24.06.2021","4.916,68","4.968,50","4.970,50","4.900,50","3,50M","-1,16%"
"23.06.2021","4.974,52","4.966,50","4.983,50","4.940,50","3,88M","-0,29%"
"22.06.2021","4.989,00","5.019,00","5.050,00","4.961,00","3,88M","-0,72%"
"21.06.2021","5.024,98","5.078,50","5.087,50","5.018,00","2,68M","-0,87%"
"18.06.2021","5.069,18","5.013,50","5.115,50","4.988,00","4,24M","0,70%"
"17.06.2021","5.033,89","5.075,00","5.083,50","5.013,50","3,52M","-0,76%"
"16.06.2021","5.072,44","5.061,00","5.089,50","5.001,00","4,32M","0,42%"
"15.06.2021","5.051,14","5.073,00","5.113,50","5.047,50","3,33M","-0,57%"
"14.06.2021","5.079,95","5.115,00","5.121,00","5.064,50","2,66M","-0,87%"
"11.06.2021","5.124,72","5.060,00","5.149,00","5.059,50","2,85M","0,77%"
"10.06.2021","5.085,36","5.072,50","5.102,00","5.042,50","3,36M","0,20%"
"09.06.2021","5.074,98","5.036,00","5.096,50","5.030,00","3,21M","0,50%"
"08.06.2021","5.049,73","5.055,00","5.080,00","5.033,00","3,16M","0,05%"
"07.06.2021","5.047,34","5.052,00","5.082,00","5.030,00","3,23M","-0,12%"
"04.06.2021","5.053,30","5.122,00","5.124,00","5.044,50","3,20M","-0,74%"
"02.06.2021","5.091,04","5.170,00","5.187,50","5.080,00","4,24M","-1,55%"
"01.06.2021","5.171,10","5.213,50","5.222,00","5.154,00","3,24M","-1,17%"
"31.05.2021","5.232,20","5.230,00","5.237,50","5.204,00","196,97K","0,33%"
"28.05.2021","5.214,89","5.258,00","5.261,00","5.210,00","2,30M","-0,61%"
"27.05.2021","5.247,00","5.307,00","5.313,50","5.236,50","3,57M","-1,28%"
"26.05.2021","5.315,28","5.326,50","5.344,00","5.289,50","2,92M","-0,29%"
"25.05.2021","5.331,00","5.314,00","5.350,00","5.297,00","2,81M","0,13%"
"24.05.2021","5.324,30","5.365,00","5.378,50","5.314,00","2,44M","-0,58%"
"21.05.2021","5.355,42","5.290,00","5.375,50","5.275,50","3,13M","1,35%"
"20.05.2021","5.284,12","5.310,00","5.312,50","5.275,00","2,63M","-0,75%"
"19.05.2021","5.323,93","5.292,50","5.331,50","5.265,00","3,40M","1,21%"
"18.05.2021","5.260,15","5.270,00","5.287,50","5.237,00","3,27M","-0,07%"
"17.05.2021","5.263,79","5.295,00","5.327,00","5.252,50","3,05M","-0,19%"
"14.05.2021","5.273,94","5.295,00","5.304,50","5.252,50","3,01M","-0,59%"
"13.05.2021","5.305,05","5.311,50","5.341,00","5.261,00","3,95M","0,27%"
"12.05.2021","5.290,56","5.243,50","5.328,00","5.219,50","4,12M","0,96%"
"11.05.2021","5.240,11","5.247,50","5.291,00","5.212,50","3,55M","-0,20%"
"10.05.2021","5.250,41","5.248,50","5.262,00","5.206,50","3,39M","0,24%"
"07.05.2021","5.237,69","5.292,50","5.305,50","5.214,00","3,54M","-1,03%"
"06.05.2021","5.292,06","5.358,00","5.386,50","5.269,00","3,94M","-1,48%"
"05.05.2021","5.371,67","5.450,50","5.457,50","5.363,50","3,34M","-1,40%"
"04.05.2021","5.447,73","5.474,00","5.496,50","5.424,00","3,34M","0,51%"
"03.05.2021","5.420,14","5.428,00","5.468,50","5.386,50","3,36M","0,31%"
"30.04.2021","5.403,60","5.354,50","5.410,00","5.336,00","234,01K","0,98%"
"29.04.2021","5.351,17","5.350,50","5.380,00","5.325,50","3,27M","-0,24%"
"28.04.2021","5.364,21","5.453,00","5.458,00","5.344,50","3,96M","-1,81%"
"27.04.2021","5.462,88","5.441,00","5.469,00","5.412,00","3,48M","0,07%"
"26.04.2021","5.459,31","5.458,00","5.492,00","5.435,00","3,07M","-0,68%"
"23.04.2021","5.496,49","5.432,00","5.526,00","5.427,00","3,28M","0,48%"
"22.04.2021","5.470,30","5.558,00","5.563,50","5.441,00","4,07M","-1,69%"
"20.04.2021","5.564,17","5.571,00","5.592,00","5.506,50","3,59M","0,08%"
"19.04.2021","5.559,85","5.575,50","5.626,00","5.531,50","3,59M","-0,47%"
"16.04.2021","5.586,24","5.620,00","5.682,00","5.571,00","3,30M","-0,59%"
"15.04.2021","5.619,62","5.659,00","5.668,50","5.601,50","3,22M","-1,37%"
"14.04.2021","5.697,49","5.708,00","5.741,50","5.651,50","3,62M","-0,07%"
"13.04.2021","5.701,61","5.740,50","5.763,00","5.669,00","3,75M","-0,66%"
"12.04.2021","5.739,47","5.684,00","5.749,00","5.637,50","3,09M","0,95%"
"09.04.2021","5.685,34","5.605,00","5.697,00","5.600,00","2,90M","1,94%"
"08.04.2021","5.577,29","5.615,00","5.625,00","5.546,00","3,15M","-1,16%"
"07.04.2021","5.642,85","5.597,00","5.663,00","5.556,50","3,51M","0,64%"
"06.04.2021","5.607,16","5.675,00","5.678,50","5.583,00","2,99M","-1,20%"
"05.04.2021","5.675,29","5.678,50","5.692,50","5.642,00","2,67M","-0,71%"
"01.04.2021","5.715,60","5.635,00","5.737,00","5.616,50","2,75M","0,32%"
"31.03.2021","5.697,30","5.767,00","5.770,50","5.695,00","256,03K","-0,85%"
"30.03.2021","5.746,25","5.784,00","5.804,00","5.722,00","3,10M","-0,64%"
"29.03.2021","5.783,25","5.767,00","5.806,50","5.737,00","3,00M","0,55%"
"26.03.2021","5.751,87","5.654,00","5.759,00","5.645,50","3,04M","1,37%"
"25.03.2021","5.673,90","5.627,50","5.683,50","5.619,50","3,52M","1,35%"
"24.03.2021","5.598,48","5.510,00","5.644,00","5.492,50","3,79M","1,98%"
"23.03.2021","5.489,60","5.542,00","5.553,00","5.467,00","3,62M","-0,30%"
"22.03.2021","5.505,96","5.510,00","5.549,50","5.497,00","2,79M","0,49%"
"19.03.2021","5.478,87","5.530,00","5.553,00","5.451,50","3,48M","-1,42%"
"18.03.2021","5.557,70","5.508,00","5.584,00","5.480,00","3,59M","-0,57%"
"17.03.2021","5.589,73","5.665,00","5.686,00","5.573,00","3,19M","-0,59%"
"16.03.2021","5.622,84","5.631,00","5.639,00","5.562,00","3,28M","-0,20%"
"15.03.2021","5.634,28","5.560,00","5.660,50","5.536,50","3,48M","1,14%"
"12.03.2021","5.570,56","5.577,50","5.586,50","5.550,00","2,60M","0,41%"
"11.03.2021","5.547,73","5.595,00","5.627,00","5.532,00","3,32M","-2,41%"
"10.03.2021","5.684,58","5.801,50","5.819,50","5.649,50","4,04M","-1,99%"
"09.03.2021","5.799,84","5.840,00","5.880,00","5.774,00","3,63M","0,27%"
"08.03.2021","5.784,05","5.740,00","5.882,50","5.710,00","3,59M","1,50%"
"05.03.2021","5.698,45","5.683,00","5.727,00","5.657,50","2,93M","0,69%"
"04.03.2021","5.659,46","5.591,00","5.690,00","5.550,00","4,23M","-1,67%"
"03.03.2021","5.755,47","5.693,50","5.779,50","5.586,50","3,94M","1,42%"
"02.03.2021","5.674,79","5.673,00","5.740,50","5.648,50","3,71M","1,24%"
"01.03.2021","5.605,52","5.593,00","5.650,00","5.563,00","3,11M","1,36%"
"26.02.2021","5.530,20","5.550,00","5.550,50","5.495,50","275,20K","0,32%"
"25.02.2021","5.512,63","5.436,50","5.541,50","5.418,50","4,43M","1,61%"
"24.02.2021","5.425,23","5.417,50","5.444,00","5.391,00","3,31M","-0,26%"
"23.02.2021","5.439,38","5.452,50","5.484,50","5.409,00","3,67M","-0,02%"
"22.02.2021","5.440,41","5.510,00","5.535,50","5.433,00","3,63M","0,58%"
"19.02.2021","5.408,85","5.462,50","5.472,00","5.370,00","3,60M","-0,52%"
"18.02.2021","5.436,89","5.392,50","5.455,50","5.388,50","3,19M","0,32%"
"17.02.2021","5.419,31","5.429,00","5.435,50","5.392,00","1,60M","0,78%"
"12.02.2021","5.377,55","5.405,00","5.415,00","5.357,00","3,02M","-0,33%"
"11.02.2021","5.395,10","5.374,00","5.414,00","5.336,50","3,38M","0,23%"
"10.02.2021","5.382,73","5.383,00","5.439,50","5.352,00","3,62M","0,02%"
