"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"09.02.2021","5.381,60","5.364,00","5.450,50","5.354,50","3,86M","0,19%"
"08.02.2021","5.371,61","5.400,00","5.424,00","5.308,00","3,84M","0,05%"
"05.02.2021","5.369,17","5.412,00","5.459,00","5.347,50","3,51M","-1,44%"
"04.02.2021","5.447,37","5.375,00","5.460,00","5.359,00","3,45M","1,30%"
"03.02.2021","5.377,72","5.366,00","5.397,50","5.323,50","3,60M","0,34%"
"02.02.2021","5.359,48","5.400,50","5.424,00","5.346,50","3,44M","-1,92%"
"01.02.2021","5.464,26","5.437,50","5.489,00","5.422,00","3,17M","-0,21%"
"29.01.2021","5.475,90","5.428,00","5.501,00","5.420,50","253,35K","0,73%"
"28.01.2021","5.436,31","5.430,00","5.465,00","5.391,00","3,87M","0,86%"
"27.01.2021","5.390,09","5.371,50","5.420,00","5.350,00","4,20M","0,80%"
"26.01.2021","5.347,23","5.471,00","5.479,00","5.313,50","4,07M","-2,18%"
"22.01.2021","5.466,58","5.405,00","5.489,00","5.396,50","3,07M","1,86%"
"21.01.2021","5.366,92","5.249,00","5.401,50","5.232,50","3,82M","0,91%"
"20.01.2021","5.318,78","5.338,00","5.358,00","5.284,00","3,35M","-0,57%"
"19.01.2021","5.349,45","5.270,50","5.365,50","5.242,00","3,55M","1,07%"
"18.01.2021","5.292,89","5.313,50","5.324,50","5.238,00","2,86M","0,05%"
"15.01.2021","5.290,46","5.244,00","5.312,50","5.226,00","3,41M","1,76%"
"14.01.2021","5.199,11","5.297,00","5.305,00","5.194,00","3,69M","-2,02%"
"13.01.2021","5.306,10","5.351,50","5.358,00","5.273,50","4,10M","-1,00%"
"12.01.2021","5.359,56","5.475,00","5.498,00","5.315,50","3,96M","-2,24%"
"11.01.2021","5.482,53","5.457,00","5.520,00","5.453,00","3,53M","0,98%"
"08.01.2021","5.429,46","5.387,50","5.444,50","5.325,50","3,95M","0,62%"
"07.01.2021","5.395,83","5.345,50","5.421,50","5.303,50","3,97M","2,57%"
"06.01.2021","5.260,85","5.272,50","5.364,00","5.237,00","4,43M","-0,14%"
"05.01.2021","5.268,02","5.290,50","5.358,50","5.257,00","3,92M","0,33%"
"04.01.2021","5.250,67","5.131,00","5.292,50","5.122,00","3,82M","1,04%"
"30.12.2020","5.196,70","5.200,00","5.219,00","5.154,00","462,92K","0,07%"
"29.12.2020","5.192,96","5.227,00","5.246,00","5.163,00","3,10M","-1,30%"
"28.12.2020","5.261,18","5.180,00","5.311,00","5.163,50","3,65M","1,18%"
"23.12.2020","5.199,67","5.146,00","5.219,00","5.129,00","2,77M","0,75%"
"22.12.2020","5.160,74","5.136,00","5.171,50","5.109,00","2,77M","0,85%"
"21.12.2020","5.117,08","5.203,00","5.224,50","5.111,50","3,28M","0,60%"
"18.12.2020","5.086,70","5.099,50","5.116,50","5.071,50","2,74M","0,14%"
"17.12.2020","5.079,44","5.060,00","5.086,50","5.039,00","2,87M","-0,69%"
"16.12.2020","5.114,58","5.063,00","5.143,00","5.061,00","3,26M","0,56%"
"15.12.2020","5.086,29","5.094,00","5.125,00","5.075,00","2,98M","-0,62%"
"14.12.2020","5.118,15","5.039,00","5.131,00","5.010,50","3,54M","1,04%"
"11.12.2020","5.065,34","5.055,00","5.089,00","5.029,50","3,08M","0,34%"
"10.12.2020","5.048,09","5.112,00","5.133,00","5.016,00","3,94M","-2,65%"
"09.12.2020","5.185,44","5.100,50","5.198,00","5.087,00","3,59M","1,33%"
"08.12.2020","5.117,16","5.121,50","5.139,50","5.063,00","3,62M","0,64%"
"07.12.2020","5.084,64","5.170,00","5.170,00","5.057,50","3,96M","-0,84%"
"04.12.2020","5.127,79","5.149,00","5.184,50","5.116,50","3,26M","-0,20%"
"03.12.2020","5.137,81","5.222,00","5.231,50","5.122,00","3,68M","-2,07%"
"02.12.2020","5.246,59","5.226,00","5.255,50","5.206,50","3,23M","0,35%"
"01.12.2020","5.228,14","5.317,00","5.330,50","5.211,00","3,71M","-1,94%"
"30.11.2020","5.331,70","5.295,00","5.343,50","5.271,00","358,44K","0,02%"
"27.11.2020","5.330,42","5.331,00","5.380,00","5.320,00","2,43M","0,26%"
"26.11.2020","5.316,46","5.345,50","5.358,50","5.296,00","2,07M","-0,08%"
"25.11.2020","5.320,51","5.392,00","5.398,50","5.305,00","3,13M","-1,14%"
"24.11.2020","5.381,64","5.419,00","5.429,00","5.371,00","3,14M","-1,17%"
"23.11.2020","5.445,40","5.356,00","5.451,50","5.340,00","3,97M","1,16%"
"20.11.2020","5.383,02","5.290,00","5.397,50","5.289,00","2,99M","1,31%"
"19.11.2020","5.313,50","5.383,00","5.386,00","5.300,50","3,38M","-0,10%"
"18.11.2020","5.319,07","5.333,00","5.375,00","5.277,00","3,81M","-0,89%"
"17.11.2020","5.366,69","5.392,00","5.425,50","5.325,00","3,94M","-1,33%"
"16.11.2020","5.438,95","5.431,00","5.460,00","5.367,00","3,67M","-0,76%"
"13.11.2020","5.480,79","5.455,50","5.529,50","5.450,50","3,09M","0,39%"
"12.11.2020","5.459,65","5.400,00","5.494,00","5.357,00","3,63M","0,79%"
"11.11.2020","5.417,01","5.412,50","5.461,00","5.378,00","3,75M","0,60%"
"10.11.2020","5.384,90","5.390,00","5.423,50","5.339,00","4,48M","-0,64%"
"09.11.2020","5.419,85","5.283,50","5.429,50","5.228,00","5,51M","-0,05%"
"06.11.2020","5.422,83","5.520,00","5.578,00","5.370,00","3,99M","-2,60%"
"05.11.2020","5.567,55","5.615,00","5.635,50","5.526,00","3,49M","-1,66%"
"04.11.2020","5.661,48","5.768,00","5.768,00","5.648,50","3,48M","-1,60%"
"03.11.2020","5.753,40","5.705,00","5.772,00","5.654,00","3,22M","-0,32%"
"30.10.2020","5.771,80","5.778,50","5.794,00","5.746,00","314,02K","0,21%"
"29.10.2020","5.759,92","5.785,00","5.792,00","5.745,00","3,12M","0,41%"
"28.10.2020","5.736,67","5.733,50","5.793,00","5.703,00","4,37M","1,07%"
"27.10.2020","5.675,68","5.610,50","5.712,50","5.600,50","2,86M","0,87%"
"26.10.2020","5.626,89","5.646,50","5.664,50","5.612,00","2,86M","0,03%"
"23.10.2020","5.625,24","5.576,00","5.636,50","5.567,00","2,62M","0,43%"
"22.10.2020","5.601,15","5.616,00","5.628,00","5.564,00","3,10M","-0,19%"
"21.10.2020","5.611,96","5.601,50","5.630,00","5.572,50","3,37M","0,43%"
"20.10.2020","5.587,74","5.607,00","5.629,00","5.550,00","3,26M","-0,15%"
"19.10.2020","5.596,25","5.622,00","5.637,00","5.569,00","3,13M","-0,84%"
"16.10.2020","5.643,53","5.610,00","5.657,00","5.600,50","2,65M","0,73%"
"15.10.2020","5.602,51","5.633,00","5.651,00","5.592,00","3,05M","0,07%"
"14.10.2020","5.598,38","5.595,50","5.608,00","5.538,00","2,84M","0,30%"
"13.10.2020","5.581,41","5.527,50","5.629,50","5.523,50","3,44M","0,81%"
"09.10.2020","5.536,47","5.585,00","5.587,50","5.514,50","2,89M","-1,17%"
"08.10.2020","5.601,73","5.595,50","5.651,50","5.581,50","3,40M","-0,33%"
"07.10.2020","5.620,14","5.565,00","5.644,00","5.555,00","4,10M","0,26%"
"06.10.2020","5.605,57","5.543,00","5.622,00","5.487,50","4,13M","0,61%"
"05.10.2020","5.571,84","5.660,00","5.682,00","5.556,00","3,35M","-1,57%"
"02.10.2020","5.660,70","5.660,50","5.697,50","5.611,50","3,63M","0,21%"
"01.10.2020","5.649,03","5.578,00","5.669,00","5.577,50","3,09M","0,15%"
"30.09.2020","5.640,70","5.630,00","5.666,50","5.617,50","276,92K","0,07%"
"29.09.2020","5.636,61","5.646,00","5.679,00","5.605,50","3,85M","0,11%"
"28.09.2020","5.630,29","5.520,00","5.674,50","5.518,50","3,72M","1,40%"
"25.09.2020","5.552,62","5.541,50","5.588,50","5.535,00","3,22M","0,71%"
"24.09.2020","5.513,48","5.590,50","5.624,50","5.494,00","3,97M","-1,08%"
"23.09.2020","5.573,76","5.508,50","5.599,50","5.490,00","3,41M","1,84%"
"22.09.2020","5.473,03","5.426,50","5.497,00","5.383,50","3,98M","1,23%"
"21.09.2020","5.406,55","5.452,00","5.498,50","5.389,00","3,94M","0,85%"
"18.09.2020","5.361,20","5.254,50","5.401,00","5.245,50","3,42M","2,28%"
"17.09.2020","5.241,60","5.270,00","5.293,00","5.229,00","2,96M","0,12%"
"16.09.2020","5.235,53","5.251,00","5.276,00","5.213,00","3,26M","-0,88%"
"15.09.2020","5.282,15","5.239,50","5.303,50","5.223,00","3,19M","0,09%"
"14.09.2020","5.277,13","5.308,00","5.326,50","5.265,50","2,72M","-1,07%"
"11.09.2020","5.334,21","5.297,50","5.353,00","5.263,00","3,01M","0,45%"
"10.09.2020","5.310,48","5.307,00","5.336,00","5.272,50","3,30M","0,34%"
"09.09.2020","5.292,46","5.346,00","5.346,50","5.282,00","2,72M","-1,24%"
"08.09.2020","5.358,79","5.364,00","5.413,50","5.319,50","3,17M","0,98%"
"04.09.2020","5.306,60","5.307,50","5.332,50","5.251,00","3,25M","0,44%"
"03.09.2020","5.283,21","5.375,00","5.380,00","5.277,50","3,64M","-1,62%"
"02.09.2020","5.370,10","5.417,00","5.436,00","5.346,00","3,41M","-0,24%"
"01.09.2020","5.383,09","5.452,50","5.460,00","5.340,50","3,62M","-1,61%"
"31.08.2020","5.471,30","5.404,50","5.479,50","5.402,50","250,18K","1,12%"
"28.08.2020","5.410,88","5.517,00","5.527,00","5.386,50","3,29M","-2,84%"
"27.08.2020","5.568,82","5.598,50","5.622,50","5.545,00","3,48M","-0,89%"
"26.08.2020","5.618,94","5.531,00","5.634,50","5.526,00","3,39M","1,72%"
"25.08.2020","5.523,80","5.585,00","5.615,00","5.506,50","3,23M","-1,31%"
"24.08.2020","5.597,16","5.580,50","5.617,00","5.560,50","2,62M","-0,19%"
"21.08.2020","5.607,54","5.564,50","5.635,00","5.557,50","3,02M","0,75%"
"20.08.2020","5.565,65","5.615,00","5.674,50","5.540,50","4,07M","0,76%"
"19.08.2020","5.523,51","5.451,00","5.564,00","5.437,00","3,16M","0,84%"
"18.08.2020","5.477,62","5.446,50","5.518,50","5.423,00","3,38M","-0,65%"
"17.08.2020","5.513,27","5.442,00","5.517,00","5.411,50","2,94M","1,50%"
"14.08.2020","5.431,95","5.402,00","5.445,00","5.362,00","2,97M","1,03%"
"13.08.2020","5.376,65","5.419,00","5.427,00","5.353,50","3,35M","-1,56%"
"12.08.2020","5.461,60","5.406,50","5.496,50","5.403,50","3,75M","1,13%"
"11.08.2020","5.400,71","5.443,50","5.468,00","5.376,00","4,27M","-1,09%"
"10.08.2020","5.460,17","5.434,00","5.496,50","5.356,50","3,38M","0,61%"
"07.08.2020","5.426,98","5.350,00","5.445,00","5.345,00","3,15M","1,33%"
"06.08.2020","5.355,93","5.346,00","5.377,00","5.324,00","3,08M","0,99%"
"05.08.2020","5.303,56","5.254,00","5.325,50","5.238,00","3,22M","-0,19%"
"04.08.2020","5.313,75","5.352,00","5.382,50","5.280,00","3,49M","-0,22%"
"03.08.2020","5.325,68","5.235,50","5.342,00","5.216,50","3,06M","2,35%"
"31.07.2020","5.203,30","5.184,50","5.216,00","5.163,00","200,17K","1,02%"
"30.07.2020","5.150,64","5.204,00","5.217,00","5.145,00","3,14M","-0,04%"
"29.07.2020","5.152,69","5.144,00","5.184,50","5.116,00","3,16M","0,23%"
"28.07.2020","5.140,87","5.186,50","5.204,50","5.136,50","2,94M","-0,44%"
"27.07.2020","5.163,71","5.194,00","5.225,00","5.142,50","3,10M","-0,55%"
"24.07.2020","5.192,44","5.224,50","5.254,50","5.161,00","3,74M","0,03%"
"23.07.2020","5.190,63","5.138,50","5.227,50","5.125,50","3,95M","1,68%"
"22.07.2020","5.104,68","5.179,00","5.205,00","5.085,00","3,51M","-1,38%"
"21.07.2020","5.176,06","5.306,50","5.313,50","5.168,00","4,04M","-3,00%"
"20.07.2020","5.336,05","5.371,00","5.394,00","5.331,00","2,76M","-0,91%"
"17.07.2020","5.385,18","5.333,50","5.395,50","5.319,50","2,74M","1,18%"
"16.07.2020","5.322,31","5.384,50","5.397,00","5.311,00","3,45M","-1,00%"
"15.07.2020","5.375,84","5.319,00","5.394,50","5.296,00","3,57M","0,68%"
"14.07.2020","5.339,56","5.391,50","5.458,50","5.335,00","4,21M","-0,42%"
"13.07.2020","5.361,83","5.319,00","5.414,50","5.314,00","3,14M","0,67%"
"10.07.2020","5.325,99","5.372,50","5.399,50","5.317,50","3,33M","-0,77%"
"09.07.2020","5.367,40","5.338,00","5.384,00","5.251,50","3,74M","0,30%"
"08.07.2020","5.351,52","5.367,50","5.399,50","5.324,00","3,72M","-0,42%"
"07.07.2020","5.373,90","5.394,50","5.408,00","5.295,50","3,92M","0,26%"
"06.07.2020","5.359,86","5.276,50","5.368,50","5.268,00","3,12M","0,80%"
"03.07.2020","5.317,35","5.353,00","5.387,50","5.312,50","1,90M","-0,93%"
"02.07.2020","5.367,42","5.285,00","5.383,50","5.273,50","3,62M","0,62%"
"01.07.2020","5.334,28","5.463,00","5.482,50","5.305,50","3,13M","-2,59%"
"30.06.2020","5.476,00","5.426,50","5.486,00","5.416,50","171,53K","0,71%"
"29.06.2020","5.437,56","5.460,50","5.472,50","5.390,00","3,45M","-0,39%"
"26.06.2020","5.458,82","5.378,50","5.493,50","5.368,00","3,44M","2,33%"
"25.06.2020","5.334,64","5.377,00","5.389,00","5.268,00","4,02M","0,26%"
"24.06.2020","5.320,84","5.179,50","5.355,50","5.166,00","4,02M","3,43%"
"23.06.2020","5.144,42","5.205,00","5.228,50","5.135,50","3,17M","-2,26%"
"22.06.2020","5.263,63","5.294,50","5.299,50","5.201,50","3,42M","-0,70%"
"19.06.2020","5.300,71","5.328,00","5.384,00","5.290,50","3,89M","-1,27%"
"18.06.2020","5.368,85","5.302,50","5.391,00","5.294,00","3,53M","2,19%"
"17.06.2020","5.253,72","5.230,00","5.275,50","5.185,50","3,84M","0,96%"
"16.06.2020","5.203,92","5.118,50","5.258,50","5.052,50","4,55M","1,38%"
"15.06.2020","5.133,16","5.135,00","5.229,00","5.083,00","4,19M","1,01%"
"12.06.2020","5.082,05","5.092,50","5.116,00","5.005,50","4,22M","2,67%"
"10.06.2020","4.949,87","4.861,00","4.983,50","4.841,50","4,08M","0,89%"
"09.06.2020","4.906,01","4.873,50","4.941,00","4.864,00","3,44M","0,43%"
"08.06.2020","4.884,78","4.967,00","4.981,50","4.820,50","3,82M","-1,80%"
"05.06.2020","4.974,25","5.061,00","5.086,00","4.940,00","3,46M","-2,72%"
"04.06.2020","5.113,30","5.065,00","5.149,00","5.031,00","4,11M","0,39%"
"03.06.2020","5.093,19","5.215,00","5.221,50","5.023,00","3,93M","-2,57%"
"02.06.2020","5.227,67","5.331,00","5.346,00","5.205,50","3,33M","-3,28%"
"01.06.2020","5.405,09","5.340,00","5.425,50","5.317,00","3,35M","-0,39%"
"29.05.2020","5.426,30","5.393,00","5.442,00","5.335,00","215,82K","1,39%"
"28.05.2020","5.352,07","5.283,00","5.413,00","5.282,00","3,00M","1,30%"
"27.05.2020","5.283,45","5.343,00","5.361,00","5.270,00","3,22M","-1,19%"
"26.05.2020","5.347,32","5.375,50","5.403,00","5.335,50","2,95M","-2,10%"
"25.05.2020","5.462,22","5.508,50","5.531,50","5.434,50","2,10M","-2,17%"
"22.05.2020","5.583,10","5.579,00","5.627,50","5.524,50","3,26M","0,24%"
"21.05.2020","5.569,87","5.700,00","5.708,50","5.549,50","3,22M","-2,07%"
"20.05.2020","5.687,39","5.725,00","5.756,00","5.672,50","2,81M","-0,74%"
"19.05.2020","5.730,02","5.697,00","5.771,50","5.686,00","2,85M","0,09%"
"18.05.2020","5.725,06","5.790,50","5.808,50","5.698,50","2,64M","-2,06%"
"15.05.2020","5.845,52","5.875,50","5.884,50","5.765,50","2,91M","-1,12%"
"14.05.2020","5.911,79","5.927,50","5.977,50","5.808,00","3,26M","-0,37%"
"13.05.2020","5.933,85","5.832,50","5.949,50","5.823,50","2,83M","0,81%"
"12.05.2020","5.885,98","5.800,00","5.902,00","5.749,00","2,74M","0,89%"
"11.05.2020","5.834,29","5.793,50","5.847,50","5.771,00","2,35M","1,34%"
"08.05.2020","5.757,03","5.808,50","5.836,00","5.725,00","2,56M","-1,48%"
"07.05.2020","5.843,37","5.786,00","5.884,50","5.751,00","2,80M","2,71%"
"06.05.2020","5.688,96","5.603,00","5.732,50","5.603,00","2,05M","1,85%"
"05.05.2020","5.585,57","5.535,50","5.613,50","5.491,00","2,53M","0,59%"
"04.05.2020","5.552,84","5.612,00","5.622,00","5.528,50","2,28M","2,32%"
"30.04.2020","5.427,00","5.350,00","5.441,00","5.330,00","158,03K","0,97%"
"29.04.2020","5.374,98","5.468,00","5.528,50","5.332,50","2,78M","-2,46%"
"28.04.2020","5.510,36","5.626,00","5.631,00","5.472,00","2,85M","-3,41%"
"27.04.2020","5.705,02","5.553,00","5.728,50","5.536,00","2,36M","0,31%"
"24.04.2020","5.687,61","5.556,00","5.751,00","5.555,00","3,06M","3,56%"
"23.04.2020","5.492,33","5.452,00","5.560,00","5.404,50","2,65M","1,70%"
"22.04.2020","5.400,28","5.323,50","5.468,50","5.306,00","2,28M","1,62%"
"20.04.2020","5.314,07","5.286,00","5.323,50","5.269,00","1,74M","1,17%"
"17.04.2020","5.252,62","5.215,00","5.280,50","5.211,50","1,81M","-0,23%"
"16.04.2020","5.264,52","5.257,00","5.273,00","5.206,50","2,03M","0,34%"
"15.04.2020","5.246,48","5.225,00","5.274,00","5.220,00","1,86M","1,20%"
"14.04.2020","5.184,10","5.193,00","5.218,00","5.154,50","1,93M","0,10%"
"13.04.2020","5.178,80","5.127,50","5.214,50","5.110,50","1,95M","1,50%"
"09.04.2020","5.102,17","5.114,50","5.159,50","5.056,00","2,07M","-1,08%"
"08.04.2020","5.157,86","5.220,50","5.255,50","5.118,00","2,07M","-1,32%"
"07.04.2020","5.227,07","5.193,00","5.259,00","5.190,00","2,06M","-1,25%"
"06.04.2020","5.293,46","5.314,50","5.319,50","5.233,00","1,97M","-0,53%"
"03.04.2020","5.321,47","5.285,00","5.365,50","5.277,00","1,59M","0,81%"
"02.04.2020","5.278,63","5.258,00","5.294,00","5.231,50","1,84M","0,27%"
"01.04.2020","5.264,67","5.238,50","5.283,50","5.231,00","1,87M","1,27%"
"31.03.2020","5.198,70","5.195,50","5.207,00","5.169,00","128,03K","0,37%"
"30.03.2020","5.179,38","5.121,00","5.198,00","5.112,00","1,77M","2,18%"
"27.03.2020","5.068,71","5.050,00","5.128,00","5.045,00","2,13M","1,34%"
"26.03.2020","5.001,84","5.053,50","5.066,50","4.974,00","2,28M","0,13%"
"25.03.2020","4.995,58","5.083,50","5.110,50","4.973,50","2,27M","-1,82%"
"24.03.2020","5.088,20","5.051,00","5.108,50","5.048,00","2,19M","-0,88%"
"23.03.2020","5.133,60","5.095,00","5.150,00","5.006,00","2,04M","2,25%"
"20.03.2020","5.020,77","5.009,50","5.069,50","4.985,00","2,03M","-1,63%"
"19.03.2020","5.103,90","5.199,50","5.225,00","5.071,00","2,00M","-2,32%"
"18.03.2020","5.224,92","5.145,00","5.260,00","5.057,00","2,29M","4,67%"
"17.03.2020","4.991,70","5.058,00","5.089,00","4.960,50","1,88M","-0,49%"
"16.03.2020","5.016,06","4.980,00","5.081,00","4.885,00","1,73M","3,57%"
"13.03.2020","4.843,25","4.757,00","4.886,00","4.648,50","1,55M","0,64%"
"12.03.2020","4.812,49","5.027,00","5.034,00","4.755,50","1,40M","1,33%"
"11.03.2020","4.749,23","4.674,50","4.850,50","4.661,50","1,77M","2,05%"
"10.03.2020","4.653,95","4.688,00","4.711,00","4.642,50","1,58M","-1,95%"
"09.03.2020","4.746,66","4.765,50","4.799,00","4.713,00","1,75M","2,36%"
"06.03.2020","4.637,35","4.636,50","4.678,50","4.617,00","1,63M","-0,19%"
"05.03.2020","4.646,26","4.612,00","4.674,50","4.595,00","1,98M","1,48%"
"04.03.2020","4.578,38","4.514,00","4.598,00","4.511,50","1,70M","1,40%"
"03.03.2020","4.514,99","4.483,50","4.526,00","4.460,50","1,98M","0,60%"
"02.03.2020","4.488,20","4.508,50","4.514,50","4.477,00","1,55M","-0,23%"
"28.02.2020","4.498,70","4.504,50","4.506,50","4.475,00","122,07K","0,58%"
"27.02.2020","4.472,83","4.451,00","4.502,00","4.448,50","2,09M","0,76%"
"26.02.2020","4.439,06","4.418,00","4.456,00","4.405,00","1,15M","1,11%"
"21.02.2020","4.390,48","4.402,00","4.406,50","4.373,00","1,39M","-0,09%"
"20.02.2020","4.394,62","4.383,50","4.399,50","4.359,50","1,49M","0,57%"
"19.02.2020","4.369,75","4.365,50","4.378,00","4.360,00","1,09M","0,21%"
"18.02.2020","4.360,45","4.345,00","4.365,50","4.339,00","1,25M","0,66%"
"17.02.2020","4.332,02","4.309,50","4.333,50","4.304,50","785,69K","0,60%"
"14.02.2020","4.306,15","4.326,00","4.336,50","4.292,50","1,41M","-0,89%"
"13.02.2020","4.345,01","4.380,50","4.385,50","4.311,50","1,78M","-0,06%"
"12.02.2020","4.347,62","4.323,50","4.361,00","4.323,50","1,32M","0,15%"
"11.02.2020","4.341,30","4.317,00","4.344,00","4.301,50","1,61M","0,29%"
"10.02.2020","4.328,77","4.316,00","4.333,50","4.309,00","1,35M","0,19%"
"07.02.2020","4.320,47","4.300,50","4.328,50","4.291,50","1,65M","0,94%"
"06.02.2020","4.280,14","4.223,00","4.291,50","4.213,50","2,02M","0,51%"
"05.02.2020","4.258,35","4.252,50","4.266,00","4.232,50","1,39M","0,09%"